

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 11:15:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F627A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F627A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  008C                     	;# 
    89  008E                     	;# 
    90  0092                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009A                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009F                     	;# 
    98  0000                     	;# 
    99  0001                     	;# 
   100  0002                     	;# 
   101  0003                     	;# 
   102  0004                     	;# 
   103  0005                     	;# 
   104  0006                     	;# 
   105  000A                     	;# 
   106  000B                     	;# 
   107  000C                     	;# 
   108  000E                     	;# 
   109  000E                     	;# 
   110  000F                     	;# 
   111  0010                     	;# 
   112  0011                     	;# 
   113  0012                     	;# 
   114  0015                     	;# 
   115  0015                     	;# 
   116  0016                     	;# 
   117  0017                     	;# 
   118  0018                     	;# 
   119  0019                     	;# 
   120  001A                     	;# 
   121  001F                     	;# 
   122  0081                     	;# 
   123  0085                     	;# 
   124  0086                     	;# 
   125  008C                     	;# 
   126  008E                     	;# 
   127  0092                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009F                     	;# 
   135                           
   136                           	psect	idataBANK0
   137  0372                     __pidataBANK0:
   138                           
   139                           ;initializer for _blink_patterns
   140  0372  34F0               	retlw	240
   141  0373  3480               	retlw	128
   142  0374  34A0               	retlw	160
   143  0375  34A8               	retlw	168
   144  0376  34AA               	retlw	170
   145                           
   146                           ;initializer for _display_address
   147  0377  3401               	retlw	1
   148                           
   149                           	psect	idataEEDATA
   150  0000                     __pidataEEDATA:
   151  0000                     _address:	
   152                           ;initializer for _address
   153                           
   154  0000  000A               	db	10
   155  0003                     _STATUSbits	set	3
   156  0006                     _PORTBbits	set	6
   157  000C                     _PIR1bits	set	12
   158  0010                     _T1CONbits	set	16
   159  000E                     _TMR1L	set	14
   160  000F                     _TMR1H	set	15
   161  000B                     _INTCONbits	set	11
   162  0006                     _PORTB	set	6
   163  009D                     _EECON2	set	157
   164  009A                     _EEDATA	set	154
   165  009C                     _EECON1	set	156
   166  009B                     _EEADR	set	155
   167  009C                     _EECON1bits	set	156
   168  008C                     _PIE1bits	set	140
   169  0081                     _OPTION_REGbits	set	129
   170  0086                     _TRISB	set	134
   171                           
   172                           	psect	cinit
   173  000D                     start_initialization:	
   174                           ; #config settings
   175                           
   176  000D                     __initialization:
   177                           
   178                           ; Initialize objects allocated to BANK0
   179  000D  2372               	fcall	__pidataBANK0	;fetch initializer
   180  000E  00AE               	movwf	__pdataBANK0& (0+127)
   181  000F  2373               	fcall	__pidataBANK0+1	;fetch initializer
   182  0010  00AF               	movwf	(__pdataBANK0+1)& (0+127)
   183  0011  2374               	fcall	__pidataBANK0+2	;fetch initializer
   184  0012  00B0               	movwf	(__pdataBANK0+2)& (0+127)
   185  0013  2375               	fcall	__pidataBANK0+3	;fetch initializer
   186  0014  00B1               	movwf	(__pdataBANK0+3)& (0+127)
   187  0015  2376               	fcall	__pidataBANK0+4	;fetch initializer
   188  0016  00B2               	movwf	(__pdataBANK0+4)& (0+127)
   189  0017  2377               	fcall	__pidataBANK0+5	;fetch initializer
   190  0018  00B3               	movwf	(__pdataBANK0+5)& (0+127)
   191                           
   192                           ; Clear objects allocated to BANK0
   193  0019  01B4               	clrf	__pbssBANK0& (0+127)
   194  001A  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   195  001B  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   196  001C  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   197  001D  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   198  001E                     end_of_initialization:	
   199                           ;End of C runtime variable initialization code
   200                           
   201  001E                     __end_of__initialization:
   202  001E  0183               	clrf	3
   203  001F  28E5               	ljmp	_main	;jump to C main() function
   204                           
   205                           	psect	dataEEDATA
   206  0000                     __pdataEEDATA:
   207                           
   208                           	psect	bssBANK0
   209  0034                     __pbssBANK0:
   210  0034                     _blink_frame:
   211  0034                     	ds	1
   212  0035                     _pairing_count:
   213  0035                     	ds	1
   214  0036                     _pairing_mode:
   215  0036                     	ds	1
   216  0037                     _saved_state:
   217  0037                     	ds	1
   218  0038                     _state:
   219  0038                     	ds	1
   220                           
   221                           	psect	dataBANK0
   222  002E                     __pdataBANK0:
   223  002E                     _blink_patterns:
   224  002E                     	ds	5
   225  0033                     _display_address:
   226  0033                     	ds	1
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:
   230  0070                     ?_initialize_hw:
   231  0070                     ?_handle_port_b_change:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ??_handle_port_b_change:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_handle_timer_1_overflow:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_interrupt_handler:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_send_data:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?___eetoc:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?___awdiv:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ___awdiv@divisor:	
   256                           ; 2 bytes @ 0x0
   257                           
   258                           
   259                           ; 2 bytes @ 0x0
   260  0070                     	ds	2
   261  0072                     ___awdiv@dividend:
   262                           
   263                           ; 2 bytes @ 0x2
   264  0072                     	ds	2
   265  0074                     ??___awdiv:
   266                           
   267                           ; 1 bytes @ 0x4
   268  0074                     	ds	1
   269  0075                     ___awdiv@counter:
   270                           
   271                           ; 1 bytes @ 0x5
   272  0075                     	ds	1
   273  0076                     ___awdiv@sign:
   274                           
   275                           ; 1 bytes @ 0x6
   276  0076                     	ds	1
   277  0077                     ___awdiv@quotient:
   278                           
   279                           ; 2 bytes @ 0x7
   280  0077                     	ds	2
   281  0079                     ??_handle_timer_1_overflow:
   282                           
   283                           ; 1 bytes @ 0x9
   284  0079                     	ds	1
   285  007A                     ??_interrupt_handler:
   286                           
   287                           ; 1 bytes @ 0xA
   288  007A                     	ds	4
   289                           
   290                           	psect	cstackBANK0
   291  0020                     __pcstackBANK0:
   292  0020                     ??_initialize_hw:
   293  0020                     ??_send_data:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0020                     ?___eecpymem:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0020                     ?___memcpyee:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0020                     ___eecpymem@from:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0020                     ___memcpyee@from:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310  0020                     	ds	1
   311  0021                     ___eecpymem@size:
   312  0021                     ___memcpyee@size:	
   313                           ; 1 bytes @ 0x1
   314                           
   315                           
   316                           ; 1 bytes @ 0x1
   317  0021                     	ds	1
   318  0022                     ??___eecpymem:
   319  0022                     ??___memcpyee:	
   320                           ; 1 bytes @ 0x2
   321                           
   322  0022                     send_data@data:	
   323                           ; 1 bytes @ 0x2
   324                           
   325                           
   326                           ; 1 bytes @ 0x2
   327  0022                     	ds	1
   328  0023                     ___eecpymem@cp:
   329  0023                     ___memcpyee@ptr:	
   330                           ; 1 bytes @ 0x3
   331                           
   332  0023                     send_data@i_252:	
   333                           ; 1 bytes @ 0x3
   334                           
   335                           
   336                           ; 2 bytes @ 0x3
   337  0023                     	ds	1
   338  0024                     ___eecpymem@to:
   339  0024                     ___memcpyee@to:	
   340                           ; 1 bytes @ 0x4
   341                           
   342                           
   343                           ; 1 bytes @ 0x4
   344  0024                     	ds	1
   345  0025                     ??___eetoc:
   346  0025                     send_data@i:	
   347                           ; 1 bytes @ 0x5
   348                           
   349                           
   350                           ; 2 bytes @ 0x5
   351  0025                     	ds	1
   352  0026                     ___eetoc@data:
   353                           
   354                           ; 1 bytes @ 0x6
   355  0026                     	ds	1
   356  0027                     ___eetoc@addr:
   357                           
   358                           ; 1 bytes @ 0x7
   359  0027                     	ds	1
   360  0028                     ?___ctoee:
   361  0028                     ___ctoee@data:	
   362                           ; 1 bytes @ 0x8
   363                           
   364                           
   365                           ; 1 bytes @ 0x8
   366  0028                     	ds	1
   367  0029                     ??___ctoee:
   368                           
   369                           ; 1 bytes @ 0x9
   370  0029                     	ds	1
   371  002A                     ___ctoee@addr:
   372                           
   373                           ; 1 bytes @ 0xA
   374  002A                     	ds	1
   375  002B                     ??_main:
   376                           
   377                           ; 1 bytes @ 0xB
   378  002B                     	ds	2
   379  002D                     main@prev_state:
   380                           
   381                           ; 1 bytes @ 0xD
   382  002D                     	ds	1
   383                           
   384                           	psect	maintext
   385  00E5                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 219 in file "main_tx.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;  prev_state      1   13[BANK0 ] unsigned char 
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   405 ;;      Params:         0       0       0       0
   406 ;;      Locals:         0       1       0       0
   407 ;;      Temps:          0       2       0       0
   408 ;;      Totals:         0       3       0       0
   409 ;;Total ram usage:        3 bytes
   410 ;; Hardware stack levels required when called:    5
   411 ;; This function calls:
   412 ;;		___ctoee
   413 ;;		___eetoc
   414 ;;		_initialize_hw
   415 ;;		_send_data
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _main
   423  00E5                     _main:
   424  00E5                     l1254:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   427                           
   428                           
   429                           ;main_tx.c: 220:     initialize_hw();
   430  00E5  231D               	fcall	_initialize_hw
   431  00E6                     l1256:
   432                           
   433                           ;main_tx.c: 224:     display_address = address - 9;
   434  00E6  3000               	movlw	(low _address)& (0+255)
   435  00E7  2357               	fcall	___eetoc
   436  00E8  3EF7               	addlw	247
   437  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   438  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   439  00EB  00AB               	movwf	??_main
   440  00EC  082B               	movf	??_main,w
   441  00ED  00B3               	movwf	_display_address
   442  00EE                     l1258:
   443                           
   444                           ;main_tx.c: 227:         PORTBbits.RB2 = 0;
   445  00EE  1106               	bcf	6,2	;volatile
   446  00EF                     l1260:
   447                           
   448                           ;main_tx.c: 229:         if (state == PAIRING) {
   449  00EF  3005               	movlw	5
   450  00F0  0638               	xorwf	_state,w
   451  00F1  1D03               	btfss	3,2
   452  00F2  28F4               	goto	u1081
   453  00F3  28F5               	goto	u1080
   454  00F4                     u1081:
   455  00F4  2900               	goto	l1268
   456  00F5                     u1080:
   457  00F5                     l1262:
   458                           
   459                           ;main_tx.c: 233:             send_data(0x55);
   460  00F5  3055               	movlw	85
   461  00F6  2172               	fcall	_send_data
   462  00F7                     l1264:
   463                           
   464                           ;main_tx.c: 234:             send_data(address);
   465  00F7  3000               	movlw	(low _address)& (0+255)
   466  00F8  2357               	fcall	___eetoc
   467  00F9  2172               	fcall	_send_data
   468  00FA                     l1266:
   469                           
   470                           ;main_tx.c: 235:             send_data(address);
   471  00FA  3000               	movlw	(low _address)& (0+255)
   472  00FB  2357               	fcall	___eetoc
   473  00FC  2172               	fcall	_send_data
   474                           
   475                           ;main_tx.c: 236:             send_data(0xAA);
   476  00FD  30AA               	movlw	170
   477  00FE  2172               	fcall	_send_data
   478                           
   479                           ;main_tx.c: 237:         } else if (state != PAIRING_ADDRESS) {
   480  00FF  2913               	goto	l1278
   481  0100                     l1268:
   482  0100  3006               	movlw	6
   483  0101  0638               	xorwf	_state,w
   484  0102  1903               	btfsc	3,2
   485  0103  2905               	goto	u1091
   486  0104  2906               	goto	u1090
   487  0105                     u1091:
   488  0105  2913               	goto	l1278
   489  0106                     u1090:
   490  0106                     l1270:
   491                           
   492                           ;main_tx.c: 241:             send_data(address);
   493  0106  3000               	movlw	(low _address)& (0+255)
   494  0107  2357               	fcall	___eetoc
   495  0108  2172               	fcall	_send_data
   496  0109                     l1272:
   497                           
   498                           ;main_tx.c: 242:             send_data(state);
   499  0109  1283               	bcf	3,5	;RP0=0, select bank0
   500  010A  1303               	bcf	3,6	;RP1=0, select bank0
   501  010B  0838               	movf	_state,w
   502  010C  2172               	fcall	_send_data
   503  010D                     l1274:
   504                           
   505                           ;main_tx.c: 243:             send_data(state);
   506  010D  1283               	bcf	3,5	;RP0=0, select bank0
   507  010E  1303               	bcf	3,6	;RP1=0, select bank0
   508  010F  0838               	movf	_state,w
   509  0110  2172               	fcall	_send_data
   510  0111                     l1276:
   511                           
   512                           ;main_tx.c: 244:             send_data(0xAA);
   513  0111  30AA               	movlw	170
   514  0112  2172               	fcall	_send_data
   515  0113                     l1278:
   516                           
   517                           ;main_tx.c: 247:         if (!PORTBbits.RB0) {
   518  0113  1283               	bcf	3,5	;RP0=0, select bank0
   519  0114  1303               	bcf	3,6	;RP1=0, select bank0
   520  0115  1806               	btfsc	6,0	;volatile
   521  0116  2918               	goto	u1101
   522  0117  2919               	goto	u1100
   523  0118                     u1101:
   524  0118  296A               	goto	l1300
   525  0119                     u1100:
   526  0119                     l1280:
   527                           
   528                           ;main_tx.c: 248:             unsigned char prev_state = state;
   529  0119  0838               	movf	_state,w
   530  011A  00AB               	movwf	??_main
   531  011B  082B               	movf	??_main,w
   532  011C  00AD               	movwf	main@prev_state
   533  011D                     l1282:
   534                           
   535                           ;main_tx.c: 253:             if (state == PAIRING) {
   536  011D  3005               	movlw	5
   537  011E  0638               	xorwf	_state,w
   538  011F  1D03               	btfss	3,2
   539  0120  2922               	goto	u1111
   540  0121  2923               	goto	u1110
   541  0122                     u1111:
   542  0122  2927               	goto	l107
   543  0123                     u1110:
   544  0123                     l1284:
   545                           
   546                           ;main_tx.c: 254:                 state = saved_state;
   547  0123  0837               	movf	_saved_state,w
   548  0124  00AB               	movwf	??_main
   549  0125  082B               	movf	??_main,w
   550  0126  00B8               	movwf	_state
   551  0127                     l107:
   552  0127  1C06               	btfss	6,0	;volatile
   553  0128  292A               	goto	u1121
   554  0129  292B               	goto	u1120
   555  012A                     u1121:
   556  012A  2927               	goto	l107
   557  012B                     u1120:
   558  012B                     l1286:
   559                           
   560                           ;main_tx.c: 262:             _delay((unsigned long)((10)*(4000000/4000.0)));
   561  012B  300D               	movlw	13
   562  012C  1283               	bcf	3,5	;RP0=0, select bank0
   563  012D  1303               	bcf	3,6	;RP1=0, select bank0
   564  012E  00AC               	movwf	??_main+1
   565  012F  30FB               	movlw	251
   566  0130  00AB               	movwf	??_main
   567  0131                     u1177:
   568  0131  0BAB               	decfsz	??_main,f
   569  0132  2931               	goto	u1177
   570  0133  0BAC               	decfsz	??_main+1,f
   571  0134  2931               	goto	u1177
   572  0135  0000               	nop
   573  0136                     l1288:
   574                           
   575                           ;main_tx.c: 270:             if (state == PAIRING_ADDRESS && prev_state == PAIRING_ADDRE
      +                          SS) {
   576  0136  3006               	movlw	6
   577  0137  1283               	bcf	3,5	;RP0=0, select bank0
   578  0138  1303               	bcf	3,6	;RP1=0, select bank0
   579  0139  0638               	xorwf	_state,w
   580  013A  1D03               	btfss	3,2
   581  013B  293D               	goto	u1131
   582  013C  293E               	goto	u1130
   583  013D                     u1131:
   584  013D  28EE               	goto	l1258
   585  013E                     u1130:
   586  013E                     l1290:
   587  013E  3006               	movlw	6
   588  013F  062D               	xorwf	main@prev_state,w
   589  0140  1D03               	btfss	3,2
   590  0141  2943               	goto	u1141
   591  0142  2944               	goto	u1140
   592  0143                     u1141:
   593  0143  28EE               	goto	l1258
   594  0144                     u1140:
   595  0144                     l1292:
   596                           
   597                           ;main_tx.c: 271:                 address++;
   598  0144  3000               	movlw	(low _address)& (0+255)
   599  0145  2357               	fcall	___eetoc
   600  0146  3E01               	addlw	1
   601  0147  1283               	bcf	3,5	;RP0=0, select bank0
   602  0148  1303               	bcf	3,6	;RP1=0, select bank0
   603  0149  00AB               	movwf	??_main
   604  014A  082B               	movf	??_main,w
   605  014B  00A8               	movwf	___ctoee@data
   606  014C  3000               	movlw	(low _address)& (0+255)
   607  014D  2366               	fcall	___ctoee
   608                           
   609                           ;main_tx.c: 273:                 if (address > 14) {
   610  014E  3000               	movlw	(low _address)& (0+255)
   611  014F  2357               	fcall	___eetoc
   612  0150  1283               	bcf	3,5	;RP0=0, select bank0
   613  0151  1303               	bcf	3,6	;RP1=0, select bank0
   614  0152  00AB               	movwf	??_main
   615  0153  300F               	movlw	15
   616  0154  022B               	subwf	??_main,w
   617  0155  1C03               	skipc
   618  0156  2958               	goto	u1151
   619  0157  2959               	goto	u1150
   620  0158                     u1151:
   621  0158  295F               	goto	l111
   622  0159                     u1150:
   623  0159                     l1294:
   624                           
   625                           ;main_tx.c: 274:                     address = 10;
   626  0159  300A               	movlw	10
   627  015A  00AB               	movwf	??_main
   628  015B  082B               	movf	??_main,w
   629  015C  00A8               	movwf	___ctoee@data
   630  015D  3000               	movlw	(low _address)& (0+255)
   631  015E  2366               	fcall	___ctoee
   632  015F                     l111:	
   633                           ;main_tx.c: 275:                 }
   634                           
   635                           
   636                           ;main_tx.c: 277:                 display_address = address - 9;
   637  015F  3000               	movlw	(low _address)& (0+255)
   638  0160  2357               	fcall	___eetoc
   639  0161  3EF7               	addlw	247
   640  0162  1283               	bcf	3,5	;RP0=0, select bank0
   641  0163  1303               	bcf	3,6	;RP1=0, select bank0
   642  0164  00AB               	movwf	??_main
   643  0165  082B               	movf	??_main,w
   644  0166  00B3               	movwf	_display_address
   645  0167                     l1296:
   646                           
   647                           ;main_tx.c: 282:                 pairing_count = 0;
   648  0167  01B5               	clrf	_pairing_count
   649  0168                     l1298:
   650                           
   651                           ;main_tx.c: 284:                 blink_frame = 0;
   652  0168  01B4               	clrf	_blink_frame
   653  0169  28EE               	goto	l1258
   654  016A                     l1300:
   655  016A  0836               	movf	_pairing_mode,w
   656  016B  1903               	btfsc	3,2
   657  016C  296E               	goto	u1161
   658  016D  296F               	goto	u1160
   659  016E                     u1161:
   660  016E  28EE               	goto	l1258
   661  016F                     u1160:
   662  016F                     l1302:
   663                           
   664                           ;main_tx.c: 290:             pairing_mode = 0;
   665  016F  01B6               	clrf	_pairing_mode
   666  0170  28EE               	goto	l1258
   667  0171  280C               	ljmp	start
   668  0172                     __end_of_main:
   669                           
   670                           	psect	text1
   671  0172                     __ptext1:	
   672 ;; *************** function _send_data *****************
   673 ;; Defined at:
   674 ;;		line 197 in file "main_tx.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  data            1    wreg     unsigned char 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  data            1    2[BANK0 ] unsigned char 
   679 ;;  i               2    3[BANK0 ] int 
   680 ;;  i               2    5[BANK0 ] int 
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, btemp+1
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   690 ;;      Params:         0       0       0       0
   691 ;;      Locals:         0       5       0       0
   692 ;;      Temps:          0       2       0       0
   693 ;;      Totals:         0       7       0       0
   694 ;;Total ram usage:        7 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    3
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _send_data
   706  0172                     _send_data:
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in _send_data: [wreg+status,2+btemp+1]
   710                           ;send_data@data stored from wreg
   711  0172  1283               	bcf	3,5	;RP0=0, select bank0
   712  0173  1303               	bcf	3,6	;RP1=0, select bank0
   713  0174  00A2               	movwf	send_data@data
   714  0175                     l1204:
   715                           
   716                           ;main_tx.c: 199:     for (int i = 0; i < 3; i++) {
   717  0175  01A5               	clrf	send_data@i
   718  0176  01A6               	clrf	send_data@i+1
   719  0177                     l91:
   720                           
   721                           ;main_tx.c: 200:         PORTBbits.RB2 = 1;
   722  0177  1283               	bcf	3,5	;RP0=0, select bank0
   723  0178  1303               	bcf	3,6	;RP1=0, select bank0
   724  0179  1506               	bsf	6,2	;volatile
   725  017A                     l1210:
   726                           
   727                           ;main_tx.c: 201:         _delay((unsigned long)((1)*(4000000/4000.0)));
   728  017A  30C7               	movlw	199
   729  017B  1283               	bcf	3,5	;RP0=0, select bank0
   730  017C  1303               	bcf	3,6	;RP1=0, select bank0
   731  017D  00A0               	movwf	??_send_data
   732  017E                     u1187:
   733  017E  297F               	nop2
   734  017F  0BA0               	decfsz	??_send_data,f
   735  0180  297E               	goto	u1187
   736  0181  2982               	nop2
   737  0182  0000               	nop
   738  0183                     l1212:
   739                           
   740                           ;main_tx.c: 202:         PORTBbits.RB2 = 0;
   741  0183  1283               	bcf	3,5	;RP0=0, select bank0
   742  0184  1303               	bcf	3,6	;RP1=0, select bank0
   743  0185  1106               	bcf	6,2	;volatile
