

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 11:15:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F627A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  008C                     	;# 
    92  008E                     	;# 
    93  0092                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009A                     	;# 
    97  009B                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009F                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  000A                     	;# 
   109  000B                     	;# 
   110  000C                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0015                     	;# 
   118  0015                     	;# 
   119  0016                     	;# 
   120  0017                     	;# 
   121  0018                     	;# 
   122  0019                     	;# 
   123  001A                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  0086                     	;# 
   128  008C                     	;# 
   129  008E                     	;# 
   130  0092                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009F                     	;# 
   138                           
   139                           	psect	idataBANK0
   140  0312                     __pidataBANK0:
   141                           
   142                           ;initializer for _blink_patterns
   143  0312  34F0               	retlw	240
   144  0313  3480               	retlw	128
   145  0314  34A0               	retlw	160
   146  0315  34A8               	retlw	168
   147  0316  34AA               	retlw	170
   148                           
   149                           	psect	idataEEDATA
   150  0000                     __pidataEEDATA:
   151  0000                     _expected_address:	
   152                           ;initializer for _expected_address
   153                           
   154  0000  000A               	db	10
   155  0003                     _STATUSbits	set	3
   156  0006                     _PORTBbits	set	6
   157  000C                     _PIR1bits	set	12
   158  0010                     _T1CONbits	set	16
   159  000E                     _TMR1L	set	14
   160  000F                     _TMR1H	set	15
   161  000B                     _INTCONbits	set	11
   162  0001                     _TMR0	set	1
   163  0006                     _PORTB	set	6
   164  009D                     _EECON2	set	157
   165  009A                     _EEDATA	set	154
   166  009C                     _EECON1	set	156
   167  009B                     _EEADR	set	155
   168  009C                     _EECON1bits	set	156
   169  008C                     _PIE1bits	set	140
   170  0081                     _OPTION_REGbits	set	129
   171  0086                     _TRISB	set	134
   172                           
   173                           	psect	cinit
   174  000F                     start_initialization:	
   175                           ; #config settings
   176                           
   177  000F                     __initialization:
   178                           
   179                           ; Initialize objects allocated to BANK0
   180  000F  2312               	fcall	__pidataBANK0	;fetch initializer
   181  0010  00A9               	movwf	__pdataBANK0& (0+127)
   182  0011  2313               	fcall	__pidataBANK0+1	;fetch initializer
   183  0012  00AA               	movwf	(__pdataBANK0+1)& (0+127)
   184  0013  2314               	fcall	__pidataBANK0+2	;fetch initializer
   185  0014  00AB               	movwf	(__pdataBANK0+2)& (0+127)
   186  0015  2315               	fcall	__pidataBANK0+3	;fetch initializer
   187  0016  00AC               	movwf	(__pdataBANK0+3)& (0+127)
   188  0017  2316               	fcall	__pidataBANK0+4	;fetch initializer
   189  0018  00AD               	movwf	(__pdataBANK0+4)& (0+127)
   190                           
   191                           ; Clear objects allocated to BANK0
   192  0019  01A0               	clrf	__pbssBANK0& (0+127)
   193  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   194  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   195  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   196  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   197  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   198  001F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   199  0020  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   200  0021  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   201                           
   202                           ; Clear objects allocated to COMMON
   203  0022  01FC               	clrf	__pbssCOMMON& (0+127)
   204  0023  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   205  0024                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  0024                     __end_of__initialization:
   209  0024  0183               	clrf	3
   210  0025  2AF1               	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	dataEEDATA
   213  0000                     __pdataEEDATA:
   214                           
   215                           	psect	bssCOMMON
   216  007C                     __pbssCOMMON:
   217  007C                     _blink_frame:
   218  007C                     	ds	1
   219  007D                     _state:
   220  007D                     	ds	1
   221                           
   222                           	psect	bssBANK0
   223  0020                     __pbssBANK0:
   224  0020                     _message:
   225  0020                     	ds	4
   226  0024                     _pairing_count:
   227  0024                     	ds	1
   228  0025                     _pairing_mode:
   229  0025                     	ds	1
   230  0026                     _missing:
   231  0026                     	ds	1
   232  0027                     _packet_count:
   233  0027                     	ds	1
   234  0028                     _packet:
   235  0028                     	ds	1
   236                           
   237                           	psect	dataBANK0
   238  0029                     __pdataBANK0:
   239  0029                     _blink_patterns:
   240  0029                     	ds	5
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:
   244  0070                     ?_initialize_hw:
   245  0070                     ?_is_valid_message:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_handle_timer_0_overflow:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_handle_timer_1_overflow:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_interrupt_handler:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_set_zones:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_packet_rx:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?___eecpymem:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?___memcpyee:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?___eetoc:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?___awdiv:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ___eecpymem@from:	
   279                           ; 2 bytes @ 0x0
   280                           
   281  0070                     ___memcpyee@from:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ___awdiv@divisor:	
   285                           ; 1 bytes @ 0x0
   286                           
   287                           
   288                           ; 2 bytes @ 0x0
   289  0070                     	ds	1
   290  0071                     ___eecpymem@size:
   291  0071                     ___memcpyee@size:	
   292                           ; 1 bytes @ 0x1
   293                           
   294                           
   295                           ; 1 bytes @ 0x1
   296  0071                     	ds	1
   297  0072                     ??___eecpymem:
   298  0072                     ??___memcpyee:	
   299                           ; 1 bytes @ 0x2
   300                           
   301  0072                     ___awdiv@dividend:	
   302                           ; 1 bytes @ 0x2
   303                           
   304                           
   305                           ; 2 bytes @ 0x2
   306  0072                     	ds	1
   307  0073                     ___eecpymem@cp:
   308  0073                     ___memcpyee@ptr:	
   309                           ; 1 bytes @ 0x3
   310                           
   311                           
   312                           ; 1 bytes @ 0x3
   313  0073                     	ds	1
   314  0074                     ??___awdiv:
   315  0074                     ___eecpymem@to:	
   316                           ; 1 bytes @ 0x4
   317                           
   318  0074                     ___memcpyee@to:	
   319                           ; 1 bytes @ 0x4
   320                           
   321                           
   322                           ; 1 bytes @ 0x4
   323  0074                     	ds	1
   324  0075                     ??___eetoc:
   325  0075                     ?___ctoee:	
   326                           ; 1 bytes @ 0x5
   327                           
   328  0075                     ___ctoee@data:	
   329                           ; 1 bytes @ 0x5
   330                           
   331  0075                     ___awdiv@counter:	
   332                           ; 1 bytes @ 0x5
   333                           
   334                           
   335                           ; 1 bytes @ 0x5
   336  0075                     	ds	1
   337  0076                     ??___ctoee:
   338  0076                     ___eetoc@addr:	
   339                           ; 1 bytes @ 0x6
   340                           
   341  0076                     ___awdiv@sign:	
   342                           ; 1 bytes @ 0x6
   343                           
   344                           
   345                           ; 1 bytes @ 0x6
   346  0076                     	ds	1
   347  0077                     ___eetoc@data:
   348  0077                     ___ctoee@addr:	
   349                           ; 1 bytes @ 0x7
   350                           
   351  0077                     ___awdiv@quotient:	
   352                           ; 1 bytes @ 0x7
   353                           
   354                           
   355                           ; 2 bytes @ 0x7
   356  0077                     	ds	1
   357  0078                     ??_is_valid_message:
   358  0078                     _is_valid_message$236:	
   359                           ; 1 bytes @ 0x8
   360                           
   361                           
   362                           ; 1 bytes @ 0x8
   363  0078                     	ds	1
   364  0079                     ??_handle_timer_1_overflow:
   365  0079                     _is_valid_message$237:	
   366                           ; 1 bytes @ 0x9
   367                           
   368                           
   369                           ; 1 bytes @ 0x9
   370  0079                     	ds	1
   371  007A                     ??_handle_timer_0_overflow:
   372                           
   373                           ; 1 bytes @ 0xA
   374  007A                     	ds	1
   375  007B                     handle_timer_0_overflow@starting_state:
   376                           
   377                           ; 1 bytes @ 0xB
   378  007B                     	ds	1
   379                           
   380                           	psect	cstackBANK0
   381  002E                     __pcstackBANK0:
   382  002E                     ??_interrupt_handler:
   383                           
   384                           ; 1 bytes @ 0x0
   385  002E                     	ds	3
   386  0031                     ??_initialize_hw:
   387  0031                     ??_set_zones:	
   388                           ; 1 bytes @ 0x3
   389                           
   390  0031                     ??_packet_rx:	
   391                           ; 1 bytes @ 0x3
   392                           
   393                           
   394                           ; 1 bytes @ 0x3
   395  0031                     	ds	2
   396  0033                     ??_main:
   397                           
   398                           	psect	maintext
   399  02F1                     __pmaintext:	
   400                           ; 1 bytes @ 0x5
   401 ;;
   402 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   403 ;;
   404 ;; *************** function _main *****************
   405 ;; Defined at:
   406 ;;		line 328 in file "main_rx.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : B00/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   420 ;;      Params:         0       0       0       0
   421 ;;      Locals:         0       0       0       0
   422 ;;      Temps:          0       0       0       0
   423 ;;      Totals:         0       0       0       0
   424 ;;Total ram usage:        0 bytes
   425 ;; Hardware stack levels required when called:    6
   426 ;; This function calls:
   427 ;;		_initialize_hw
   428 ;;		_packet_rx
   429 ;;		_set_zones
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _main
   437  02F1                     _main:
   438  02F1                     l1365:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   441                           
   442                           
   443                           ;main_rx.c: 329:     initialize_hw();
   444  02F1  2294               	fcall	_initialize_hw
   445  02F2                     l1367:
   446                           
   447                           ;main_rx.c: 333:         set_zones();
   448  02F2  2234               	fcall	_set_zones
   449  02F3                     l1369:
   450                           
   451                           ;main_rx.c: 336:         packet_rx();
   452  02F3  22DF               	fcall	_packet_rx
   453  02F4                     l1371:
   454                           
   455                           ;main_rx.c: 338:         if (PORTBbits.RB0) {
   456  02F4  1283               	bcf	3,5	;RP0=0, select bank0
   457  02F5  1303               	bcf	3,6	;RP1=0, select bank0
   458  02F6  1C06               	btfss	6,0	;volatile
   459  02F7  2AF9               	goto	u1181
   460  02F8  2AFA               	goto	u1180
   461  02F9                     u1181:
   462  02F9  2AF2               	goto	l1367
   463  02FA                     u1180:
   464  02FA                     l1373:
   465                           
   466                           ;main_rx.c: 340:             pairing_mode = 0;
   467  02FA  01A5               	clrf	_pairing_mode
   468  02FB  2AF2               	goto	l1367
   469  02FC  280E               	ljmp	start
   470  02FD                     __end_of_main:
   471                           
   472                           	psect	text1
   473  0234                     __ptext1:	
   474 ;; *************** function _set_zones *****************
   475 ;; Defined at:
   476 ;;		line 266 in file "main_rx.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   490 ;;      Params:         0       0       0       0
   491 ;;      Locals:         0       0       0       0
   492 ;;      Temps:          0       2       0       0
   493 ;;      Totals:         0       2       0       0
   494 ;;Total ram usage:        2 bytes
   495 ;; Hardware stack levels used:    1
   496 ;; Hardware stack levels required when called:    5
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _set_zones
   506  0234                     _set_zones:
   507  0234                     l1327:	
   508                           ;incstack = 0
   509                           ; Regs used in _set_zones: [wreg-fsr0h+status,2+status,0]
   510                           
   511                           
   512                           ;main_rx.c: 267:     switch (state) {
   513  0234  2A4E               	goto	l1331
   514  0235                     l105:	
   515                           ;main_rx.c: 268:         case ZONE_1:
   516                           
   517                           
   518                           ;main_rx.c: 269:             PORTBbits.RB7 = 1;
   519  0235  1786               	bsf	6,7	;volatile
   520                           
   521                           ;main_rx.c: 270:             PORTBbits.RB6 = 0;
   522  0236  1306               	bcf	6,6	;volatile
   523                           
   524                           ;main_rx.c: 271:             PORTBbits.RB5 = 0;
   525  0237  1286               	bcf	6,5	;volatile
   526                           
   527                           ;main_rx.c: 272:             PORTBbits.RB4 = 0;
   528  0238  1206               	bcf	6,4	;volatile
   529                           
   530                           ;main_rx.c: 273:             break;
   531  0239  2A66               	goto	l111
   532  023A                     l107:	
   533                           ;main_rx.c: 274:         case ZONE_2:
   534                           
   535                           
   536                           ;main_rx.c: 275:             PORTBbits.RB7 = 0;
   537  023A  1386               	bcf	6,7	;volatile
   538                           
   539                           ;main_rx.c: 276:             PORTBbits.RB6 = 1;
   540  023B  1706               	bsf	6,6	;volatile
   541                           
   542                           ;main_rx.c: 277:             PORTBbits.RB5 = 0;
   543  023C  1286               	bcf	6,5	;volatile
   544                           
   545                           ;main_rx.c: 278:             PORTBbits.RB4 = 0;
   546  023D  1206               	bcf	6,4	;volatile
   547                           
   548                           ;main_rx.c: 279:             break;
   549  023E  2A66               	goto	l111
   550  023F                     l108:	
   551                           ;main_rx.c: 280:         case ZONE_3:
   552                           
   553                           
   554                           ;main_rx.c: 281:             PORTBbits.RB7 = 0;
   555  023F  1386               	bcf	6,7	;volatile
   556                           
   557                           ;main_rx.c: 282:             PORTBbits.RB6 = 0;
   558  0240  1306               	bcf	6,6	;volatile
   559                           
   560                           ;main_rx.c: 283:             PORTBbits.RB5 = 1;
   561  0241  1686               	bsf	6,5	;volatile
   562                           
   563                           ;main_rx.c: 284:             PORTBbits.RB4 = 0;
   564  0242  1206               	bcf	6,4	;volatile
   565                           
   566                           ;main_rx.c: 285:             break;
   567  0243  2A66               	goto	l111
   568  0244                     l109:	
   569                           ;main_rx.c: 286:         case ZONE_4:
   570                           
   571                           
   572                           ;main_rx.c: 287:             PORTBbits.RB7 = 0;
   573  0244  1386               	bcf	6,7	;volatile
   574                           
   575                           ;main_rx.c: 288:             PORTBbits.RB6 = 0;
   576  0245  1306               	bcf	6,6	;volatile
   577                           
   578                           ;main_rx.c: 289:             PORTBbits.RB5 = 0;
   579  0246  1286               	bcf	6,5	;volatile
   580                           
   581                           ;main_rx.c: 290:             PORTBbits.RB4 = 1;
   582  0247  1606               	bsf	6,4	;volatile
   583                           
   584                           ;main_rx.c: 291:             break;
   585  0248  2A66               	goto	l111
   586  0249                     l110:	
   587                           ;main_rx.c: 292:         default:
   588                           
   589                           
   590                           ;main_rx.c: 293:             PORTBbits.RB7 = 0;
   591  0249  1386               	bcf	6,7	;volatile
   592                           
   593                           ;main_rx.c: 294:             PORTBbits.RB6 = 0;
   594  024A  1306               	bcf	6,6	;volatile
   595                           
   596                           ;main_rx.c: 295:             PORTBbits.RB5 = 0;
   597  024B  1286               	bcf	6,5	;volatile
   598                           
   599                           ;main_rx.c: 296:             PORTBbits.RB4 = 0;
   600  024C  1206               	bcf	6,4	;volatile
   601                           
   602                           ;main_rx.c: 297:             break;
   603  024D  2A66               	goto	l111
   604  024E                     l1331:
   605  024E  087D               	movf	_state,w
   606  024F  1283               	bcf	3,5	;RP0=0, select bank0
   607  0250  1303               	bcf	3,6	;RP1=0, select bank0
   608  0251  00B1               	movwf	??_set_zones
   609  0252  01B2               	clrf	??_set_zones+1
   610                           
   611                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   612                           ; Switch size 1, requested type "simple"
   613                           ; Number of cases is 1, Range of values is 0 to 0
   614                           ; switch strategies available:
   615                           ; Name         Instructions Cycles
   616                           ; simple_byte            4     3 (average)
   617                           ; direct_byte            7     6 (fixed)
   618                           ; jumptable            260     6 (fixed)
   619                           ;	Chosen strategy is simple_byte
   620  0253  0832               	movf	??_set_zones+1,w
   621  0254  3A00               	xorlw	0	; case 0
   622  0255  1903               	skipnz
   623  0256  2A58               	goto	l1395
   624  0257  2A49               	goto	l110
   625  0258                     l1395:
   626                           
   627                           ; Switch size 1, requested type "simple"
   628                           ; Number of cases is 4, Range of values is 1 to 4
   629                           ; switch strategies available:
   630                           ; Name         Instructions Cycles
   631                           ; simple_byte           13     7 (average)
   632                           ; direct_byte           13     9 (fixed)
   633                           ; jumptable            263     9 (fixed)
   634                           ;	Chosen strategy is simple_byte
   635  0258  0831               	movf	??_set_zones,w
   636  0259  3A01               	xorlw	1	; case 1
   637  025A  1903               	skipnz
   638  025B  2A35               	goto	l105
   639  025C  3A03               	xorlw	3	; case 2
   640  025D  1903               	skipnz
   641  025E  2A3A               	goto	l107
   642  025F  3A01               	xorlw	1	; case 3
   643  0260  1903               	skipnz
   644  0261  2A3F               	goto	l108
   645  0262  3A07               	xorlw	7	; case 4
   646  0263  1903               	skipnz
   647  0264  2A44               	goto	l109
   648  0265  2A49               	goto	l110
   649  0266                     l111:
   650  0266  0008               	return
   651  0267                     __end_of_set_zones:
   652                           
   653                           	psect	text2
   654  02DF                     __ptext2:	
   655 ;; *************** function _packet_rx *****************
   656 ;; Defined at:
   657 ;;		line 301 in file "main_rx.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   671 ;;      Params:         0       0       0       0
   672 ;;      Locals:         0       0       0       0
   673 ;;      Temps:          0       1       0       0
   674 ;;      Totals:         0       1       0       0
   675 ;;Total ram usage:        1 bytes
   676 ;; Hardware stack levels used:    1
   677 ;; Hardware stack levels required when called:    5
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _packet_rx
   687  02DF                     _packet_rx:
   688  02DF                     l1337:	
   689                           ;incstack = 0
   690                           ; Regs used in _packet_rx: [wreg+status,2+status,0]
   691                           
   692                           
   693                           ;main_rx.c: 310:     if (PORTBbits.RB1) {
   694  02DF  1283               	bcf	3,5	;RP0=0, select bank0
   695  02E0  1303               	bcf	3,6	;RP1=0, select bank0
   696  02E1  1C86               	btfss	6,1	;volatile
   697  02E2  2AE4               	goto	u1121
   698  02E3  2AE5               	goto	u1120
   699  02E4                     u1121:
   700  02E4  2AF0               	goto	l118
   701  02E5                     u1120:
   702  02E5                     l115:
   703  02E5  1886               	btfsc	6,1	;volatile
   704  02E6  2AE8               	goto	u1131
   705  02E7  2AE9               	goto	u1130
   706  02E8                     u1131:
   707  02E8  2AE5               	goto	l115
   708  02E9                     u1130:
   709  02E9                     l1341:
   710                           
   711                           ;main_rx.c: 321:         packet++;
   712  02E9  3001               	movlw	1
   713  02EA  00B1               	movwf	??_packet_rx
   714  02EB  0831               	movf	??_packet_rx,w
   715  02EC  07A8               	addwf	_packet,f
   716  02ED                     l1343:
   717                           
   718                           ;main_rx.c: 322:         TMR0 = 0;
   719  02ED  0181               	clrf	1	;volatile
   720  02EE                     l1345:
   721                           
   722                           ;main_rx.c: 323:         INTCONbits.TMR0IF = 0;
   723  02EE  110B               	bcf	11,2	;volatile
   724  02EF                     l1347:
   725                           
   726                           ;main_rx.c: 324:         INTCONbits.TMR0IE = 1;
   727  02EF  168B               	bsf	11,5	;volatile
   728  02F0                     l118:
   729  02F0  0008               	return
   730  02F1                     __end_of_packet_rx:
   731                           
   732                           	psect	text3
   733  0294                     __ptext3:	
   734 ;; *************** function _initialize_hw *****************
   735 ;; Defined at:
   736 ;;		line 49 in file "main_rx.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2
